Longitud,Latitud,Valor
-69.48310,-17.59500,23.10000
-69.72440,-17.77190,18.70000
-69.70390,-17.83500,15.90000
-69.69940,-17.84280,6.10000
-69.65940,-17.99310,13.70000
-69.63310,-18.00360,7.90000
-69.20170,-18.05420,28.70000
-69.50920,-18.17690,16.10000
-69.23280,-18.18360,28.70000
-69.21420,-18.18580,23.60000
-69.55890,-18.19500,10.30000
-69.56030,-18.19920,7.90000
-69.26830,-18.20140,22.80000
-69.26830,-18.20420,15.60000
-69.29560,-18.21640,22.30000
-69.18330,-18.23530,26.50000
-69.13830,-18.28080,21.70000
-69.55190,-18.35190,8.10000
-69.54810,-18.37220,6.90000
-70.16920,-18.41030,0.00000
-69.51670,-18.46690,3.80000
-70.32080,-18.47750,0.40000
-69.15470,-18.49830,17.10000
-70.28420,-18.51190,0.30000
-69.56560,-18.51330,4.80000
-70.18060,-18.51560,0.80000
-69.49390,-18.58110,5.60000
-69.08440,-18.79390,17.80000
-70.15000,-18.81690,0.00000
-69.74390,-18.83220,1.20000
-69.53280,-18.94170,2.10000
-69.61970,-18.94310,0.50000
-69.11080,-19.09530,15.90000
-70.12690,-19.11170,0.00000
-69.24470,-19.11810,12.10000
-68.80440,-19.22890,6.60000
-68.63780,-19.27640,10.40000
-69.41720,-19.31360,3.50000
-69.18330,-19.68310,5.00000
-69.14330,-19.78310,3.80000
-69.27310,-19.80970,0.80000
-68.85440,-19.84720,7.40000
-68.60170,-19.85530,8.40000
-69.18310,-19.87190,6.20000
-68.83690,-19.93330,5.80000
-68.57060,-20.00030,7.70000
-69.20330,-20.01220,2.30000
-68.80750,-20.05310,7.50000
-69.27030,-20.06500,3.20000
-69.21470,-20.07560,3.70000
-69.74970,-20.13080,0.10000
-69.33970,-20.20330,0.10000
-70.13610,-20.21530,0.90000
-68.69420,-20.70860,9.90000
-69.04560,-20.92720,2.40000
-68.89220,-20.93030,6.50000
-68.62750,-20.97140,13.40000
-68.80190,-20.99610,15.20000
-68.24940,-21.22330,2.80000
-68.33860,-21.53110,2.90000
-68.66110,-21.65530,4.90000
-68.66220,-21.65580,12.70000
-69.53580,-21.66030,0.20000
-68.27560,-21.72530,5.40000
-69.51390,-21.85060,0.00000
-68.59640,-21.90530,4.00000
-68.53640,-21.93330,6.20000
-68.51750,-21.94280,3.70000
-68.72390,-21.95000,6.00000
-68.31280,-21.97060,4.40000
-68.02890,-22.01390,2.60000
-68.62420,-22.02500,2.80000
-68.62080,-22.02670,2.70000
-68.06610,-22.02780,6.20000
-70.18970,-22.07970,0.80000
-68.31670,-22.11470,3.20000
-68.02280,-22.22970,11.40000
-68.28810,-22.24080,5.00000
-68.17330,-22.25920,6.00000
-68.31830,-22.27530,2.90000
-68.20280,-22.28560,5.90000
-68.34470,-22.28940,6.00000
-68.21220,-22.33670,6.60000
-68.63670,-22.33780,1.80000
-68.01330,-22.37110,11.30000
-69.62250,-22.39390,0.30000
-68.90440,-22.44940,2.20000
-68.16580,-22.65220,7.70000
-69.32190,-22.88920,0.40000
-68.20030,-22.90530,3.60000
-67.99780,-23.18890,4.40000
-68.00940,-23.19360,5.40000
-67.88780,-23.31250,13.40000
-69.83970,-23.33360,-10.10000
-67.96310,-23.40690,7.00000
-67.89250,-23.58690,8.80000
-70.38670,-23.59750,3.70000
-68.05810,-23.68420,4.90000
-69.96330,-25.40000,5.70000
-70.48190,-25.40470,9.20000
-69.66560,-26.67810,27.10000
-70.81560,-27.06920,13.30000
-69.56420,-27.11420,25.00000
-70.33080,-27.37720,15.80000
-70.19530,-27.71670,24.90000
-70.12690,-27.80440,17.00000
-70.11190,-27.83170,29.40000
-69.75500,-27.83640,38.80000
-70.95750,-27.90220,27.00000
-70.00330,-27.97830,31.80000
-70.78110,-28.09920,30.40000
-69.97500,-28.13360,40.50000
-69.88080,-28.15720,48.60000
-71.22140,-28.46690,39.90000
-71.19310,-28.47250,35.10000
-71.08060,-28.50720,36.20000
-70.80810,-28.57610,36.50000
-70.73970,-28.58610,35.50000
-70.66250,-28.66720,42.20000
-70.50670,-28.73060,23.20000
-70.48170,-28.75390,46.10000
-70.28220,-28.87310,40.20000
-70.46140,-28.93110,51.70000
-70.11060,-28.95190,58.70000
-70.89360,-28.95440,39.10000
-70.15330,-28.97500,79.30000
-70.19860,-28.97970,60.90000
-70.18810,-28.98170,63.90000
-70.37780,-29.13830,53.60000
-71.11810,-29.37310,44.40000
-70.38470,-29.84780,55.30000
-71.25560,-29.90610,82.40000
-70.09440,-29.97690,90.20000
-70.56170,-29.97720,91.40000
-70.91860,-29.98220,81.70000
-70.58670,-29.99530,72.10000
-71.25920,-30.00220,109.10000
-70.71670,-30.05670,87.60000
-70.49390,-30.08940,69.20000
-70.49330,-30.12170,97.20000
-70.40470,-30.14140,90.90000
-70.49830,-30.14720,119.70000
-70.48190,-30.19390,134.50000
-70.04220,-30.20330,128.80000
-70.69610,-30.28670,117.10000
-70.61310,-30.36940,118.20000
-70.86780,-30.39220,112.90000
-70.93860,-30.40940,99.40000
-70.55440,-30.41110,130.70000
-71.06670,-30.48060,130.60000
-71.09970,-30.50690,103.50000
-71.20000,-30.60060,100.90000
-71.37420,-30.61640,115.90000
-71.11940,-30.63060,112.00000
-70.96080,-30.69140,136.60000
-71.03610,-30.69580,128.40000
-70.91780,-30.70250,107.50000
-70.77530,-30.72110,155.20000
-70.59390,-30.80580,201.80000
-70.97060,-30.81780,141.10000
-71.25000,-30.82780,144.70000
-70.70780,-30.85390,183.70000
-70.77080,-30.85470,184.70000
-71.30750,-30.88830,192.50000
-70.65110,-30.89330,223.60000
-71.55030,-30.90000,146.30000
-70.76390,-30.96690,200.80000
-71.08560,-31.00780,160.00000
-70.58110,-31.01170,187.80000
-70.66640,-31.01530,239.50000
-70.58580,-31.01810,260.70000
-70.95000,-31.08360,171.70000
-71.00080,-31.17360,193.40000
-71.45690,-31.39860,141.40000
-70.82110,-31.53310,181.80000
-70.83530,-31.55030,198.90000
-70.98170,-31.56690,188.30000
-71.44530,-31.58750,157.70000
-71.19080,-31.64500,156.10000
-71.25470,-31.66470,97.50000
-70.71580,-31.69580,135.80000
-70.83170,-31.72890,220.60000
-71.16190,-31.74500,162.50000
-71.10000,-31.75330,225.70000
-70.96690,-31.77580,215.50000
-70.60000,-31.81670,91.90000
-70.67060,-31.90000,225.00000
-70.77080,-31.90190,277.30000
-71.50860,-31.91030,216.80000
-71.13610,-31.93220,237.70000
-70.61330,-31.93360,237.40000
-71.07470,-31.94810,180.40000
-70.59440,-31.96670,183.60000
-71.15220,-32.03140,330.30000
-71.30720,-32.06080,294.40000
-71.22250,-32.06750,220.30000
-71.40610,-32.06860,292.00000
-70.80000,-32.08360,234.50000
-71.31250,-32.10860,216.20000
-71.50000,-32.11750,247.60000
-71.16280,-32.14440,262.40000
-71.03000,-32.15670,247.10000
-71.37220,-32.17280,302.70000
-70.78330,-32.18360,194.00000
-70.83940,-32.21500,179.20000
-70.71190,-32.22530,106.80000
-70.60440,-32.22560,249.00000
-70.78390,-32.22610,183.20000
-70.71000,-32.22860,207.20000
-71.13860,-32.25280,231.20000
-70.99970,-32.27560,179.20000
-70.98890,-32.27860,114.30000
-71.07920,-32.30580,217.80000
-71.24250,-32.30750,238.40000
-70.73810,-32.33000,138.60000
-70.75280,-32.34080,242.40000
-71.09310,-32.39140,235.70000
-71.37500,-32.39190,251.00000
-70.68080,-32.41860,271.80000
-70.91670,-32.42610,212.60000
-71.06060,-32.42670,229.50000
-71.20670,-32.43720,239.30000
-70.93190,-32.48560,217.00000
-70.57890,-32.49890,262.90000
-70.58110,-32.50170,180.10000
-71.12940,-32.53330,296.50000
-70.70000,-32.56690,210.10000
-70.86940,-32.58640,275.50000
-71.43220,-32.59190,242.90000
-71.19640,-32.65310,298.50000
-70.60000,-32.68360,205.80000
-70.93420,-32.73440,219.40000
-70.72470,-32.74720,185.20000
-70.73670,-32.75720,135.80000
-71.26530,-32.81190,359.10000
-70.60000,-32.83360,237.90000
-71.02560,-32.84030,191.10000
-70.50940,-32.85030,201.70000
-71.11670,-32.85060,349.40000
-70.47190,-32.86030,304.40000
-71.20920,-32.89580,310.50000
-70.35530,-32.92280,423.80000
-70.81780,-32.93190,216.80000
-70.80640,-32.94720,283.30000
-70.75360,-32.94750,261.10000
-71.34500,-32.95780,371.50000
-70.99330,-33.00530,501.50000
-70.90810,-33.01940,342.20000
-71.58330,-33.05030,425.90000
-71.10000,-33.05060,411.10000
-70.76860,-33.07580,176.30000
-70.80170,-33.08560,195.00000
-70.92780,-33.08690,304.70000
-71.21440,-33.09860,468.30000
-71.55530,-33.14500,632.90000
-71.34280,-33.15420,364.80000
-71.14670,-33.16860,561.00000
-71.29140,-33.28970,367.70000
-71.41310,-33.32780,331.00000
-70.52860,-33.32920,413.00000
-70.36360,-33.34140,190.70000
-70.36360,-33.34140,403.20000
-70.45080,-33.37030,265.30000
-70.39610,-33.37330,190.30000
-70.53670,-33.39500,338.70000
-70.53440,-33.43280,349.60000
-71.02560,-33.43860,302.30000
-71.45060,-33.43940,326.20000
-70.64440,-33.44860,262.50000
-71.28110,-33.47970,330.30000
-70.13420,-33.49000,119.90000
-70.81670,-33.49610,171.80000
-70.51640,-33.49640,374.30000
-70.51440,-33.50170,243.40000
-70.26170,-33.53110,332.10000
-70.81670,-33.55030,256.20000
-71.10610,-33.56970,284.10000
-71.62500,-33.57470,358.50000
-70.48530,-33.59140,516.30000
-70.37920,-33.59390,233.40000
-71.51060,-33.63440,376.10000
-70.35310,-33.63610,455.60000
-71.33720,-33.66140,258.20000
-70.58690,-33.67360,379.30000
-70.08860,-33.67670,465.50000
-71.19970,-33.68030,355.40000
-70.92360,-33.69580,333.70000
-70.33420,-33.70670,455.60000
-71.55500,-33.72190,180.50000
-70.30080,-33.73470,274.90000
-71.15140,-33.75970,398.40000
-70.23940,-33.78250,530.20000
-70.87830,-33.80440,355.10000
-70.20890,-33.80560,284.40000
-70.21720,-33.81640,656.20000
-71.66310,-33.86220,396.60000
-70.87750,-33.88580,457.70000
-71.24080,-33.89080,419.50000
-70.19810,-33.89940,652.10000
-71.73360,-33.94580,491.60000
-71.09440,-34.03500,424.50000
-70.70830,-34.05560,541.00000
-71.18860,-34.08330,418.80000
-71.10000,-34.11670,574.40000
-71.72580,-34.12060,626.50000
-70.75080,-34.19080,343.40000
-71.27640,-34.20330,456.90000
-70.55060,-34.24030,347.20000
-70.32810,-34.24670,657.40000
-70.61530,-34.25830,662.80000
-71.37170,-34.27310,262.00000
-71.40580,-34.28720,475.20000
-71.08000,-34.28750,577.90000
-70.37640,-34.34640,583.10000
-72.00440,-34.38440,424.00000
-70.86670,-34.42170,459.20000
-70.77940,-34.43690,509.10000
-71.05060,-34.45170,543.20000
-70.70940,-34.49220,748.10000
-71.21220,-34.52640,635.30000
-71.76530,-34.57420,493.20000
-70.96860,-34.59830,613.00000
-71.35000,-34.61690,769.40000
-70.82670,-34.71860,427.00000
-70.75190,-34.74280,914.40000
-71.13310,-34.76940,579.40000
-71.41420,-34.78080,687.80000
-71.62890,-34.80560,583.20000
-71.74860,-34.86610,575.80000
-71.03530,-34.91140,666.60000
-71.58560,-34.95140,535.70000
-70.91780,-34.96330,1043.10000
-71.23610,-34.98110,556.60000
-72.01000,-34.98440,515.70000
-70.82060,-34.99610,842.00000
-70.81190,-35.00080,1074.40000
-71.29060,-35.04220,538.10000
-71.61390,-35.09690,458.90000
-70.97470,-35.12420,1119.60000
-71.09780,-35.18330,891.80000
-72.28330,-35.21830,665.00000
-71.98000,-35.24390,670.00000
-71.32390,-35.25780,596.30000
-71.01560,-35.27440,769.50000
-71.52330,-35.30640,568.50000
-71.09830,-35.31310,1020.50000
-72.40890,-35.32420,570.90000
-71.83250,-35.37250,509.30000
-71.78330,-35.40060,592.80000
-72.20830,-35.40690,683.90000
-71.04310,-35.41890,1453.40000
-71.66060,-35.41940,509.50000
-71.61970,-35.43580,509.30000
-71.73330,-35.45250,443.30000
-71.29310,-35.48640,822.20000
-71.31830,-35.49250,726.50000
-72.09140,-35.53890,689.20000
-71.08690,-35.59310,1447.30000
-71.65720,-35.59500,644.00000
-71.76780,-35.61690,465.40000
-71.40220,-35.62420,843.40000
-71.26060,-35.63810,1179.20000
-71.94610,-35.66140,546.70000
-71.07720,-35.70110,1959.30000
-71.11390,-35.70610,1463.10000
-72.18690,-35.78250,541.20000
-71.76640,-35.78560,639.40000
-71.59530,-35.83810,725.70000
-71.06670,-35.85000,1819.80000
-71.11720,-35.86720,1799.70000
-71.01920,-35.88420,1047.40000
-72.37360,-35.89670,767.50000
-71.29810,-35.90860,1102.10000
-71.29580,-35.91060,1317.70000
-71.68420,-35.94780,772.40000
-71.91220,-35.98440,537.00000
-72.08920,-36.05720,582.30000
-71.39080,-36.07580,1252.40000
-71.61560,-36.11280,824.00000
-72.42140,-36.11280,679.10000
-71.82830,-36.18780,754.10000
-71.45690,-36.23030,1084.10000
-72.34280,-36.23530,676.90000
-71.54810,-36.25580,1235.50000
-71.41420,-36.28500,1739.20000
-72.04000,-36.31830,719.30000
-71.64940,-36.35810,1181.80000
-71.62330,-36.37580,663.10000
-72.39440,-36.42140,735.10000
-72.69110,-36.46690,520.70000
-72.68830,-36.47500,723.20000
-72.42830,-36.52750,579.30000
-72.93110,-36.54560,810.50000
-71.52470,-36.58360,1469.10000
-71.52560,-36.58560,983.70000
-72.10030,-36.59670,506.30000
-72.10000,-36.61470,827.60000
-72.12670,-36.63190,817.40000
-72.84890,-36.63640,1152.00000
-72.95030,-36.63940,596.20000
-71.79890,-36.64080,1182.60000
-71.39500,-36.65110,1874.20000
-72.45610,-36.65440,810.00000
-71.32780,-36.65830,1595.70000
-71.29890,-36.67310,1710.20000
-72.57940,-36.70780,720.10000
-72.42390,-36.76220,876.90000
-72.89220,-36.79250,875.40000
-71.66080,-36.80000,1233.00000
-72.93920,-36.81310,963.80000
-71.89440,-36.81890,1190.20000
-73.01640,-36.82030,696.40000
-73.10000,-36.83330,892.10000
-73.06190,-36.83860,659.80000
-71.64250,-36.86860,1666.10000
-71.47920,-36.91080,1617.10000
-71.58140,-36.91750,1858.50000
-71.57560,-36.92440,1216.80000
-71.57560,-36.92470,1856.40000
-72.35280,-36.93190,843.40000
-72.10080,-36.97640,969.30000
-72.94140,-36.98250,573.20000
-71.76500,-37.11140,1424.50000
-72.06690,-37.15280,1103.10000
-72.32420,-37.21190,361.20000
-73.24310,-37.25530,952.00000
