Longitud,Latitud,Valor
-72.71640,-37.27720,854.10000
-71.82280,-37.28060,1303.80000
-71.98360,-37.28360,949.70000
-71.95190,-37.29360,1212.90000
-72.36610,-37.38060,823.60000
-72.32720,-37.45610,572.70000
-73.33690,-37.48330,1104.20000
-73.33170,-37.48500,1507.80000
-73.34420,-37.48780,1052.60000
-72.40830,-37.50220,840.50000
-71.76560,-37.50810,1514.10000
-72.33220,-37.53360,833.30000
-72.31190,-37.54220,465.10000
-72.59030,-37.55030,444.60000
-72.32060,-37.58580,861.70000
-72.27690,-37.59530,876.40000
-71.71360,-37.65110,1604.20000
-72.00580,-37.68500,1168.80000
-71.82360,-37.70920,1030.90000
-71.90170,-37.71060,1099.90000
-72.24360,-37.71470,972.80000
-72.63720,-37.77940,893.60000
-71.86640,-37.77970,1593.60000
-73.39140,-37.79830,954.30000
-73.39220,-37.81310,745.60000
-72.65000,-37.81720,733.00000
-72.96060,-37.82330,1166.40000
-72.21970,-37.83060,1257.70000
-71.98670,-37.88000,1839.10000
-71.59610,-37.91830,2185.40000
-72.42560,-37.95830,1032.70000
-72.43610,-37.96470,689.60000
-71.99720,-37.99720,1616.50000
-73.23000,-38.01860,1081.70000
-73.00670,-38.02140,767.90000
-72.46110,-38.04420,952.20000
-71.43440,-38.05830,1329.30000
-72.11360,-38.10530,1493.10000
-72.90390,-38.16360,804.90000
-71.29890,-38.20080,1347.90000
-71.81060,-38.21560,2291.70000
-72.22890,-38.24610,1086.60000
-72.65360,-38.25610,777.60000
-73.49220,-38.34330,1417.70000
-72.77720,-38.41330,704.60000
-72.37750,-38.42110,908.30000
-72.01060,-38.42500,1084.00000
-72.01060,-38.43030,1002.10000
-71.89610,-38.44750,1144.70000
-71.37420,-38.45360,1056.40000
-71.69920,-38.46310,1627.00000
-72.38670,-38.46420,912.80000
-71.57530,-38.47030,1429.70000
-73.24080,-38.49420,1322.40000
-72.45220,-38.51860,906.90000
-72.84560,-38.60390,752.90000
-72.84780,-38.60810,466.10000
-71.09190,-38.65170,637.40000
-72.23390,-38.66720,1197.60000
-72.00000,-38.68390,1581.00000
-72.50280,-38.68670,689.80000
-72.55580,-38.71280,830.50000
-73.14750,-38.71280,752.20000
-72.59280,-38.72830,914.40000
-72.59000,-38.74250,557.90000
-72.94690,-38.78000,601.30000
-73.39360,-38.78860,835.10000
-71.55000,-38.85060,1491.40000
-72.01250,-38.92690,1313.30000
-72.62060,-38.95530,1178.70000
-72.20060,-38.95860,1454.50000
-72.60830,-38.95920,1118.50000
-72.62640,-38.96670,1185.50000
-72.06670,-39.00060,1409.30000
-73.08280,-39.01440,862.10000
-73.07810,-39.02780,1061.00000
-72.65030,-39.15060,1617.30000
-71.72310,-39.16670,2093.80000
-71.80890,-39.20000,2286.20000
-73.20030,-39.20060,1438.20000
-72.29170,-39.21500,1560.80000
-71.83560,-39.23670,2433.40000
-71.95030,-39.27530,1417.60000
-71.93330,-39.30060,1523.00000
-71.80830,-39.33140,2402.00000
-71.57440,-39.35810,1830.00000
-72.64170,-39.37000,1400.60000
-72.16530,-39.46810,1734.60000
-72.69080,-39.47810,967.40000
-72.23390,-39.48750,1763.00000
-71.54780,-39.51920,2330.70000
-72.15190,-39.54690,1452.50000
-72.89890,-39.55220,1108.90000
-72.00530,-39.57440,1891.60000
-72.74220,-39.70780,1288.00000
-71.85060,-39.72720,1907.50000
-72.45810,-39.77310,1633.10000
-72.90250,-39.80440,1088.70000
-73.25170,-39.81030,1608.00000
-71.98720,-39.81890,2540.30000
-73.17860,-39.85610,1422.40000
-71.88890,-39.87190,2864.30000
-71.88970,-39.87470,2758.10000
-71.72190,-40.02250,1859.20000
-72.61690,-40.06720,1248.00000
-73.16890,-40.16580,1419.50000
-73.43110,-40.19330,2995.00000
-72.14920,-40.21720,1983.70000
-73.08330,-40.26670,548.80000
-73.43330,-40.31420,1304.30000
-72.46920,-40.31720,1337.50000
-73.10690,-40.58830,864.60000
-72.18440,-40.65530,1390.50000
-73.22780,-40.71360,874.60000
-72.44000,-40.72310,1161.20000
-72.68390,-40.77330,1123.10000
-72.68890,-40.78890,922.60000
-73.13720,-40.93670,928.20000
-73.06110,-41.12670,1057.50000
-73.41110,-41.15330,1147.20000
-72.56810,-41.22690,1574.10000
-72.59580,-41.41720,1984.20000
-72.57640,-41.42970,1623.00000
-72.93780,-41.46000,1177.70000
-73.60000,-41.61530,1137.40000
-72.31170,-41.65110,1859.00000
-73.81920,-41.86250,1456.20000
-72.43500,-41.93830,2104.00000
-73.97420,-42.04640,1696.30000
-73.47310,-42.14080,1451.00000
-73.77440,-42.45810,1283.80000
-74.10810,-42.61860,1267.00000
-73.77280,-42.62280,841.20000
-72.71080,-42.91470,1994.80000
-73.61190,-43.10860,1038.30000
-72.43080,-43.17500,2778.00000
-71.93060,-43.21580,1751.80000
-72.36580,-43.41280,1844.10000
-72.35360,-43.46830,2205.30000
-71.78390,-43.61750,1028.90000
-72.95470,-43.77170,1836.00000
-72.40560,-43.97080,1353.20000
-72.31610,-44.04830,1555.70000
-71.84610,-44.23940,1095.30000
-72.55970,-44.32280,1933.40000
-71.30640,-44.49750,216.90000
-71.67360,-44.64720,540.40000
-72.26610,-44.66530,1346.70000
-72.68140,-44.72780,2049.00000
-73.51640,-45.15530,1294.10000
-72.14780,-45.17330,962.40000
-71.52920,-45.26690,301.40000
-71.70920,-45.27060,358.80000
-71.98220,-45.37190,482.60000
-72.70000,-45.40060,1555.90000
-72.48780,-45.40360,1129.70000
-72.62310,-45.40580,1110.30000
-72.81780,-45.46440,1652.70000
-71.60440,-45.48030,219.30000
-72.05890,-45.55110,533.00000
-72.06810,-45.55170,471.70000
-72.02860,-45.57390,564.60000
-71.72110,-45.88530,485.90000
-72.15390,-46.12060,386.90000
-71.99080,-46.26920,290.90000
-71.93360,-46.28920,434.10000
-72.66860,-46.46190,756.10000
-71.70890,-46.54360,208.10000
-72.70080,-46.84280,523.30000
-72.48440,-47.11640,147.40000
-73.08690,-47.13780,548.70000
-72.72580,-47.14140,466.40000
-72.56440,-47.25170,494.70000
-73.11470,-47.33920,573.20000
-73.53580,-47.79970,1220.70000
-73.08890,-48.15920,994.40000
-72.55890,-48.46920,445.90000
-72.59530,-48.51690,685.70000
-72.73940,-48.87750,428.40000
-73.11720,-48.92720,132.60000
-73.11250,-50.82280,343.60000
-72.90470,-50.84140,255.50000
-72.33140,-50.89860,131.00000
-72.79250,-50.96030,295.60000
-72.71060,-51.01080,188.10000
-72.51690,-51.05080,116.50000
-72.99330,-51.07830,401.60000
-73.13000,-51.11140,331.30000
-72.96690,-51.18420,343.00000
-72.32720,-51.26000,172.40000
-73.10920,-51.33280,790.10000
-72.32970,-51.69750,140.10000
-72.47810,-51.73360,225.10000
-72.15920,-51.82330,222.20000
-71.94140,-52.03000,182.70000
-70.73330,-52.03420,116.80000
-71.94190,-52.03890,221.00000
-71.42470,-52.05110,165.00000
-72.43610,-52.09110,359.40000
-69.60780,-52.16440,105.30000
-71.68060,-52.20920,441.60000
-72.47830,-52.20940,565.80000
-71.40220,-52.44140,174.80000
-71.96030,-52.54860,269.00000
-71.97470,-52.54920,242.20000
-70.07060,-52.56640,128.00000
-71.50190,-52.60420,185.20000
-71.96310,-52.65140,315.00000
-69.27720,-52.76810,123.30000
-69.29280,-52.77640,117.40000
-71.76420,-52.84250,540.70000
-69.93190,-52.86970,179.10000
-71.57060,-52.88190,221.90000
-71.00250,-53.09190,286.30000
-70.87720,-53.12330,276.00000
-70.93580,-53.12500,336.20000
-70.98750,-53.13810,448.70000
-71.05610,-53.13970,380.40000
-70.98310,-53.14420,425.10000
-70.98310,-53.14440,244.50000
-71.08330,-53.18420,373.90000
-70.37000,-53.29080,160.70000
-69.26750,-53.30560,128.90000
-68.66140,-53.32170,141.80000
-71.24970,-53.40250,420.70000
-69.65060,-53.63690,193.90000
-70.96670,-53.65000,341.20000
-70.95780,-53.65140,378.40000
-69.18920,-53.75940,192.00000
-69.99890,-53.85860,243.30000
-68.88440,-53.89280,120.70000
-68.91830,-53.89670,188.90000
-70.07810,-53.99640,434.30000
-68.79970,-54.04970,221.60000
-68.95780,-54.05330,232.10000
-68.82420,-54.33780,373.30000
-68.82440,-54.50280,701.80000
-68.32360,-54.92560,158.30000
-67.63920,-54.94690,257.40000
-67.67440,-54.97690,188.60000
-67.07580,-55.08220,428.10000
-70.33580,-18.35140,1.20000
-70.17860,-20.53970,0.60000
-70.44110,-23.45030,2.90000
-70.77420,-27.26390,12.50000
-71.20110,-29.91750,75.70000
-70.68280,-33.44500,270.80000
-71.21670,-34.96640,562.50000
-72.04000,-36.58720,832.40000
-73.06220,-36.77920,904.40000
-72.63690,-38.77000,853.10000
-73.08080,-39.65060,1401.40000
-73.06080,-40.60500,950.60000
-73.09780,-41.43500,1115.00000
-72.66390,-45.39610,1480.10000
-72.10860,-45.59390,749.20000
-71.69420,-45.91280,382.40000
-71.69280,-46.58080,205.90000
-72.58640,-47.24390,430.30000
-70.84500,-53.00330,200.70000
-67.61560,-54.93170,234.50000
-58.96420,-62.19970,255.40000
-68.90720,-22.49890,3.70000
-109.42700,-27.16060,647.30000
-70.79440,-33.39190,212.60000
-70.54780,-33.45440,285.50000
-78.83500,-33.63670,772.80000
-71.61420,-33.65500,404.80000
-72.42250,-37.40280,1006.30000
-72.70080,-42.93030,2233.80000
-71.85250,-43.18890,1382.90000
-71.80530,-43.61170,1083.10000
-72.52890,-51.66720,205.10000
-70.32030,-53.18750,136.80000
-81.71700,12.58300,970.30000
-74.78100,10.89000,502.00000
-75.51300,10.44200,357.20000
-67.65000,10.25000,717.70000
-67.33300,9.91700,918.10000
-66.00000,9.23300,742.00000
-71.18300,8.60000,1041.40000
-67.42000,7.68000,1179.50000
-73.18500,7.12700,533.20000
-73.80700,7.02400,1462.50000
-58.25000,6.50000,1154.70000
-75.59100,6.22000,901.90000
-67.50000,6.16700,1582.20000
-75.42300,6.16500,1035.40000
-54.03300,5.50000,1124.10000
-55.18800,5.45300,1165.50000
-52.36700,4.83300,1927.70000
-75.74000,4.81300,905.70000
-74.15000,4.70100,422.60000
-70.91700,4.55000,1908.20000
-73.61400,4.16800,2384.60000
-51.80000,3.88300,1355.50000
-76.38300,3.55000,385.40000
-61.13300,1.83300,1369.80000
-77.26700,1.41700,443.40000
-47.38300,-0.61700,1312.80000
-79.46700,-1.10000,620.00000
-48.47600,-1.37900,1182.50000
-54.71700,-2.43300,1014.80000
-80.38100,-3.55300,77.20000
-73.30000,-3.78300,1387.40000
-32.41700,-3.85000,801.10000
-69.94300,-4.19300,1134.10000
-81.25400,-4.57700,93.80000
-42.81700,-5.05000,385.30000
-80.61600,-5.20600,108.80000
-76.36700,-6.50000,383.80000
-79.82800,-6.78700,11.70000
-34.86700,-7.10000,1353.20000
-35.88300,-7.21700,522.10000
-38.13300,-7.85000,669.00000
-79.10900,-8.08100,3.60000
-74.57400,-8.37800,463.40000
-36.51700,-8.88300,557.10000
-38.21700,-9.40000,287.20000
-35.78300,-9.51700,1152.90000
-56.10000,-9.86700,477.80000
-65.34900,-10.81700,371.90000
-77.11400,-12.02200,16.50000
-69.22900,-12.61400,530.20000
-43.41700,-13.26700,85.30000
-71.93900,-13.53600,87.40000
-76.22000,-13.74500,15.90000
-64.91800,-14.81900,452.30000
-42.75000,-15.08300,73.30000
-70.15800,-15.46700,61.60000
-57.68300,-16.05000,238.80000
-71.56700,-16.33200,30.10000
-68.19200,-16.51300,113.70000
-43.86700,-16.71700,68.40000
-46.86700,-17.21700,173.60000
-66.18000,-17.42000,60.50000
-63.13500,-17.64500,380.30000
-39.25000,-17.73300,955.40000
-70.27600,-18.05300,11.00000
-46.51700,-18.60000,171.80000
-57.50000,-19.08300,286.60000
-46.93300,-19.56700,223.50000
-45.98300,-20.00000,190.60000
-58.16700,-20.23000,289.10000
-49.98300,-20.41700,271.60000
-48.96700,-21.13300,189.70000
-41.88300,-21.20000,207.60000
-43.35000,-21.76700,208.20000
-60.60000,-22.01700,177.80000
-41.05000,-22.05000,271.40000
-51.38300,-22.11700,294.70000
-49.11700,-22.31700,230.80000
-47.13300,-23.00000,351.20000
-51.13300,-23.33300,569.70000
-57.41700,-23.43000,464.50000
-46.65000,-23.61700,309.90000
-65.09800,-24.39300,136.00000
-65.48300,-24.85000,72.90000
-57.51900,-25.24000,462.50000
-48.51700,-25.51700,536.70000
-54.60000,-25.53300,816.90000
-54.48700,-25.59600,596.00000
-54.46700,-25.73300,802.60000
-58.22800,-26.21300,453.30000
-55.90000,-27.30000,782.00000
-55.97100,-27.38600,592.40000
-59.05000,-27.45000,412.40000
-59.70000,-29.18300,362.00000
-57.15200,-29.68900,514.90000
-57.03300,-29.78300,526.30000
-57.58300,-30.26700,582.00000
-57.65000,-30.26700,550.50000
-56.52000,-30.40000,635.80000
-55.47600,-30.97500,713.70000
-57.99700,-31.29700,506.60000
-64.21700,-31.31700,159.70000
-57.96700,-31.43300,530.90000
-55.98300,-31.70000,610.00000
-58.03300,-32.33300,493.40000
-54.18300,-32.35000,529.70000
-57.63300,-32.68300,523.60000
-56.51700,-32.80000,569.50000
-68.78300,-32.83300,75.20000
-60.78500,-32.90400,275.30000
-54.38300,-33.21700,633.90000
-58.06700,-33.25000,415.20000
-56.50000,-33.35000,518.70000
-57.77100,-34.45600,405.70000
-54.30000,-34.48300,552.60000
-60.93100,-34.54600,258.40000
-58.53600,-34.82200,378.00000
-56.03100,-34.83800,508.60000
-57.58300,-37.93300,304.00000
-62.16700,-38.73300,296.20000
-71.15800,-41.15100,578.20000
-71.15000,-42.93300,322.20000
-65.26600,-43.20000,131.90000
172.53200,-43.48900,304.30000
147.14500,-43.48920,527.10000
146.90000,-43.60000,678.80000
146.27100,-43.65780,740.10000
-176.56700,-43.95000,456.70000
-67.50000,-45.78300,176.90000
168.33300,-46.41700,493.10000
51.85000,-46.43300,1013.30000
37.86700,-46.88300,1043.60000
-67.80300,-49.30700,150.50000
70.25000,-49.35000,374.80000
166.30000,-50.48300,405.50000
-69.28300,-51.61700,127.40000
-58.44700,-51.82300,251.40000
169.16700,-52.55000,650.40000
158.93700,-54.49900,492.30000
-44.73300,-60.73300,704.50000
-58.88300,-62.18300,291.80000
-58.98300,-62.18300,258.20000
-59.68300,-62.50000,241.60000
76.38300,-69.38300,143.70000
166.73300,-77.88330,82.50000
-119.53300,-80.01670,33.50000
0.00000,-90.00000,0.20000
